"region"	"civilstånd"	"ålder"	"kön"	"1994"	"1995"	"1996"	"1997"	"1998"	"1999"	"2000"	"2001"	"2002"	"2003"	"2004"	"2005"	"2006"	"2007"	"2008"	"2009"	"2010"	"2011"	"2012"	"2013"	"2014"	"2015"	"2016"	"2017"	"2018"	"2019"
"01 Stockholms län"	"ogifta"	"totalt ålder"	"män"	448970	456896	465599	474214	483955	492898	501079	507966	513090	517611	522028	528282	538486	549662	560058	572560	583500	595667	606909	619133	630500	642084	655443	669352	681920	692879
"01 Stockholms län"	"ogifta"	"totalt ålder"	"kvinnor"	408794	415823	423475	431687	440423	448371	455329	461354	465934	469747	473644	479346	487565	496495	505449	516217	525866	536507	546616	557669	567750	577438	587908	598846	609204	618583
"01 Stockholms län"	"gifta"	"totalt ålder"	"män"	295054	293968	293353	292675	292212	292661	293987	294621	295205	296050	297649	300198	304706	310384	315991	322053	328235	334116	340312	344910	350462	355876	362411	368933	374108	379065
"01 Stockholms län"	"gifta"	"totalt ålder"	"kvinnor"	297800	296830	296063	295354	294759	295057	296279	296679	297080	297876	299470	301731	305635	310622	316235	322184	327965	332994	338502	342242	346917	351389	356647	362203	366801	371100
"01 Stockholms län"	"skilda"	"totalt ålder"	"män"	69847	71861	73531	75221	76780	78224	79516	80747	81712	82356	82895	83303	84117	84772	85523	86947	88419	90298	91640	93924	95711	96711	97819	98841	100303	101845
"01 Stockholms län"	"skilda"	"totalt ålder"	"kvinnor"	96305	98764	100999	103179	105286	107164	108925	110501	111672	112431	113388	114259	115686	116779	118164	120059	122199	124551	126663	129550	131968	133735	135377	136992	138953	141055
"01 Stockholms län"	"änkor/änklingar"	"totalt ålder"	"män"	17380	17373	17506	17416	17383	17272	17102	17079	16953	16813	16710	16578	16387	16328	16227	16172	16046	16002	15925	15933	15931	15956	15907	15987	16179	16227
"01 Stockholms län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	74352	74241	73804	73178	72642	71730	70993	69935	68821	67988	67116	66248	65522	64474	63616	62990	62113	61338	60439	59681	58805	58250	57548	56989	56656	56327
"03 Uppsala län"	"ogifta"	"totalt ålder"	"män"	76945	77830	78356	79086	79788	80159	80909	81993	82894	83558	84478	85023	89521	90568	92021	93694	95129	96109	97220	98389	99498	101237	103546	106362	109068	111952
"03 Uppsala län"	"ogifta"	"totalt ålder"	"kvinnor"	69668	70688	71119	71750	72287	72805	73537	74526	75213	75965	76684	77258	80636	81364	82518	83929	84870	85827	86857	88047	88941	90701	92857	95203	97520	99859
"03 Uppsala län"	"gifta"	"totalt ålder"	"män"	51977	51490	51038	50696	50398	50246	50172	50062	50118	50158	50304	50555	53354	53988	54567	55203	55844	56138	56537	56863	57409	58140	59329	60239	61091	61751
"03 Uppsala län"	"gifta"	"totalt ålder"	"kvinnor"	52313	51874	51380	51026	50632	50488	50439	50352	50341	50398	50548	50765	53489	54057	54681	55347	55963	56148	56646	56927	57439	58075	59118	59921	60776	61389
"03 Uppsala län"	"skilda"	"totalt ålder"	"män"	8973	9296	9634	9959	10195	10437	10675	10967	11224	11428	11541	11673	12245	12493	12597	12772	12986	13159	13385	13639	13910	14122	14315	14595	14844	15218
"03 Uppsala län"	"skilda"	"totalt ålder"	"kvinnor"	11696	12136	12535	12917	13228	13503	13843	14196	14516	14736	14997	15203	15960	16193	16351	16610	16902	17126	17317	17628	17950	18211	18553	19007	19405	19877
"03 Uppsala län"	"änkor/änklingar"	"totalt ålder"	"män"	3185	3213	3183	3198	3143	3115	3078	3055	3008	3056	2993	3003	3221	3232	3201	3204	3218	3234	3217	3234	3211	3182	3186	3219	3244	3300
"03 Uppsala län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	11885	11948	11908	11841	11742	11662	11543	11476	11341	11196	11019	10887	11499	11375	11252	11139	10970	10889	10798	10754	10584	10496	10469	10425	10406	10367
"04 Södermanlands län"	"ogifta"	"totalt ålder"	"män"	65267	65069	64918	64992	65000	65124	65118	65798	66627	67184	67601	67737	68201	68817	69507	70071	70585	71273	71995	73101	74361	75441	77227	78529	79956	81059
"04 Södermanlands län"	"ogifta"	"totalt ålder"	"kvinnor"	54627	54621	54589	54785	55075	55276	55430	56073	56812	57468	57757	57988	58380	58891	59727	60275	60763	61274	61822	62805	63823	64742	65849	67044	68083	69175
"04 Södermanlands län"	"gifta"	"totalt ålder"	"män"	50747	49983	49243	48663	48055	47591	47417	47110	47030	46912	46845	46984	47179	47673	48088	47985	48239	48408	48760	48988	49323	49741	50391	50607	50892	51057
"04 Södermanlands län"	"gifta"	"totalt ålder"	"kvinnor"	50861	50113	49383	48747	48132	47684	47490	47162	47120	47021	46917	47078	47220	47607	48025	48052	48274	48502	48844	48992	49154	49489	50042	50306	50540	50659
"04 Södermanlands län"	"skilda"	"totalt ålder"	"män"	9179	9500	9734	10016	10196	10387	10643	10924	11151	11362	11471	11622	11677	11827	11896	12179	12317	12517	12668	12864	13076	13251	13339	13483	13653	13815
"04 Södermanlands län"	"skilda"	"totalt ålder"	"kvinnor"	11024	11398	11650	11959	12289	12541	12843	13187	13495	13765	14003	14161	14326	14485	14617	14941	15175	15461	15643	15976	16246	16512	16767	16971	17229	17573
"04 Södermanlands län"	"änkor/änklingar"	"totalt ålder"	"män"	3775	3739	3715	3656	3628	3583	3550	3524	3480	3446	3430	3422	3420	3447	3416	3418	3446	3406	3394	3405	3388	3396	3426	3447	3493	3507
"04 Södermanlands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	14313	14277	14151	14052	13894	13704	13542	13442	13291	13222	13046	12903	12696	12443	12248	12132	11939	11722	11597	11438	11295	11140	11056	10954	10849	10695
"05 Östergötlands län"	"ogifta"	"totalt ålder"	"män"	108554	109389	109851	110090	110131	110418	110805	111612	112389	113393	114020	114315	115029	116158	117067	118752	119698	120189	121180	122834	124299	125781	128534	130966	132958	134766
"05 Östergötlands län"	"ogifta"	"totalt ålder"	"kvinnor"	90311	91010	91582	91841	91866	91931	92385	93253	94011	94946	95830	96363	97064	97967	98545	99908	100690	101200	102191	103831	105346	106508	108377	110148	111492	112978
"05 Östergötlands län"	"gifta"	"totalt ålder"	"män"	80375	79647	78414	77283	76127	75203	74705	74236	73888	73362	73116	72898	73076	73530	74031	74401	74704	74864	75200	75500	76033	76380	77375	77803	78045	78211
"05 Östergötlands län"	"gifta"	"totalt ålder"	"kvinnor"	80747	80056	78846	77655	76458	75534	75024	74542	74179	73710	73423	73190	73351	73672	74108	74539	74752	74912	75143	75486	75848	76084	76820	77300	77537	77675
"05 Östergötlands län"	"skilda"	"totalt ålder"	"män"	12677	13005	13333	13674	13878	14150	14402	14746	14972	15309	15480	15619	15673	15842	15938	16074	16280	16441	16608	16770	17064	17286	17450	17716	17915	18167
"05 Östergötlands län"	"skilda"	"totalt ålder"	"kvinnor"	15654	16109	16543	16933	17278	17704	17946	18341	18703	19147	19441	19585	19747	19928	20143	20395	20726	21007	21298	21628	21946	22285	22515	22819	23118	23425
"05 Östergötlands län"	"änkor/änklingar"	"totalt ålder"	"män"	5473	5449	5442	5394	5351	5306	5287	5180	5158	5094	5043	4985	5006	5001	4990	4983	4977	4962	4958	4920	4889	4866	4787	4745	4792	4782
"05 Östergötlands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	21812	21778	21648	21490	21322	21074	20791	20453	20138	19936	19637	19348	19020	18711	18347	18054	17815	17500	17206	16879	16680	16471	16247	15999	15726	15491
"06 Jönköpings län"	"ogifta"	"totalt ålder"	"män"	82671	83089	83194	83255	83715	83845	84229	84493	84816	85347	85669	86210	86835	87725	88313	88716	89198	89757	90179	91092	92437	93851	95924	97963	99562	100891
"06 Jönköpings län"	"ogifta"	"totalt ålder"	"kvinnor"	70254	70642	70720	70840	71136	71099	71275	71604	72075	72482	72691	72991	73599	74277	75022	75427	75675	76107	76445	77104	77925	79140	80560	81967	83080	84079
"06 Jönköpings län"	"gifta"	"totalt ålder"	"män"	67963	67333	66569	65924	65363	64839	64702	64255	63779	63470	63451	63436	63441	63740	63919	63759	63815	63768	64008	64145	64554	65080	65817	66236	66549	66590
"06 Jönköpings län"	"gifta"	"totalt ålder"	"kvinnor"	68182	67590	66858	66185	65610	65106	64947	64507	64059	63788	63768	63658	63577	63836	64005	63923	63916	63791	64048	64181	64410	64849	65464	65941	66199	66194
"06 Jönköpings län"	"skilda"	"totalt ålder"	"män"	8220	8561	8802	9039	9262	9471	9689	9942	10196	10437	10580	10759	10931	11023	11083	11278	11429	11659	11783	12033	12211	12291	12325	12540	12753	12954
"06 Jönköpings län"	"skilda"	"totalt ålder"	"kvinnor"	9755	10140	10484	10771	11113	11348	11633	11968	12263	12579	12775	12988	13231	13334	13475	13731	13898	14122	14236	14517	14778	14984	15098	15303	15586	15871
"06 Jönköpings län"	"änkor/änklingar"	"totalt ålder"	"män"	4396	4342	4297	4307	4245	4152	4101	4047	3988	3952	3939	3915	3960	3917	3903	3891	3845	3853	3846	3845	3803	3781	3798	3794	3778	3824
"06 Jönköpings län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	17965	17898	17802	17747	17615	17406	17253	17008	16795	16604	16424	16222	15965	15758	15526	15319	15090	14839	14571	14318	14144	13861	13749	13493	13318	13196
"07 Kronobergs län"	"ogifta"	"totalt ålder"	"män"	47562	47651	47577	47619	47458	47281	47123	47385	47823	48191	48555	48621	49079	49547	50014	50366	50569	50909	51317	51929	52676	53598	54920	56133	57103	58002
"07 Kronobergs län"	"ogifta"	"totalt ålder"	"kvinnor"	38686	38788	38831	38817	38772	38712	38666	38936	39190	39692	39948	40236	40484	40880	41268	41547	41807	41959	42551	42989	43573	44357	45468	46351	47108	47579
"07 Kronobergs län"	"gifta"	"totalt ålder"	"män"	35934	35527	35068	34627	34167	33757	33548	33189	32939	32737	32749	32656	32915	33139	33387	33447	33616	33646	33632	33708	33998	34286	34654	34987	35242	35234
"07 Kronobergs län"	"gifta"	"totalt ålder"	"kvinnor"	36051	35656	35192	34738	34238	33813	33614	33250	33010	32764	32855	32726	32868	33002	33226	33401	33444	33486	33448	33475	33730	33949	34288	34653	34882	34842
"07 Kronobergs län"	"skilda"	"totalt ålder"	"män"	4731	4869	5040	5209	5287	5391	5518	5638	5761	5810	5922	5984	6057	6112	6222	6309	6376	6476	6640	6768	6877	6975	7085	7182	7319	7422
"07 Kronobergs län"	"skilda"	"totalt ålder"	"kvinnor"	5824	5996	6164	6312	6452	6599	6732	6887	7060	7188	7325	7420	7510	7577	7724	7820	7903	8062	8277	8370	8479	8539	8633	8796	8943	9127
"07 Kronobergs län"	"änkor/änklingar"	"totalt ålder"	"män"	2323	2299	2280	2255	2252	2258	2237	2227	2233	2230	2218	2207	2230	2193	2181	2180	2182	2183	2187	2192	2167	2137	2130	2109	2110	2134
"07 Kronobergs län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	9636	9591	9503	9444	9452	9338	9201	9070	8962	8836	8713	8593	8492	8337	8202	8092	8043	7933	7835	7725	7628	7528	7450	7308	7179	7129
"08 Kalmar län"	"ogifta"	"totalt ålder"	"män"	62185	62231	62100	61857	61410	61167	60933	60980	61293	61689	61701	61700	61758	61859	61846	62107	62165	62096	62374	62714	63577	64528	66418	67071	67536	67934
"08 Kalmar län"	"ogifta"	"totalt ålder"	"kvinnor"	51115	51273	51286	51168	50824	50596	50462	50665	50945	51278	51446	51480	51554	51634	51545	51692	51799	51911	52109	52285	52775	53528	54831	55419	55867	56234
"08 Kalmar län"	"gifta"	"totalt ålder"	"män"	48255	47581	46675	45886	45097	44505	44018	43432	43031	42717	42413	42087	41953	41975	41846	41860	41666	41503	41515	41506	41705	41940	42655	42546	42491	42401
"08 Kalmar län"	"gifta"	"totalt ålder"	"kvinnor"	48420	47736	46847	46014	45247	44644	44115	43542	43106	42819	42524	42199	42017	41992	41846	41858	41704	41533	41558	41488	41500	41548	42145	42229	42239	42163
"08 Kalmar län"	"skilda"	"totalt ålder"	"män"	7239	7479	7713	7906	8084	8225	8429	8615	8775	8905	8987	9117	9228	9295	9359	9397	9558	9575	9671	9762	9905	9982	10076	10177	10340	10464
"08 Kalmar län"	"skilda"	"totalt ålder"	"kvinnor"	8331	8596	8893	9118	9339	9535	9773	9997	10252	10500	10643	10772	10932	11074	11210	11295	11426	11491	11528	11645	11825	11995	12150	12293	12516	12704
"08 Kalmar län"	"änkor/änklingar"	"totalt ålder"	"män"	3709	3650	3600	3526	3514	3461	3466	3459	3458	3449	3426	3409	3366	3282	3238	3217	3193	3195	3198	3130	3146	3155	3147	3130	3173	3157
"08 Kalmar län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	14803	14826	14782	14685	14589	14368	14195	14007	13767	13529	13356	13180	12968	12723	12507	12213	12025	11786	11595	11344	11165	11003	10879	10671	10508	10389
"09 Gotlands län"	"ogifta"	"totalt ålder"	"män"	15775	15783	15822	15890	15961	15831	15773	15874	15893	15940	15994	15879	15942	15846	15765	15832	15867	15853	15776	15768	15776	15877	16158	16386	16640	16846
"09 Gotlands län"	"ogifta"	"totalt ålder"	"kvinnor"	13523	13561	13652	13705	13712	13718	13698	13789	13776	13942	14070	14041	13954	13865	13759	13878	13854	13883	13880	13819	13835	13879	14082	14266	14512	14658
"09 Gotlands län"	"gifta"	"totalt ålder"	"män"	10411	10276	10036	9863	9729	9640	9556	9475	9453	9372	9336	9299	9221	9207	9274	9315	9342	9348	9382	9349	9343	9326	9375	9452	9524	9545
"09 Gotlands län"	"gifta"	"totalt ålder"	"kvinnor"	10406	10289	10059	9866	9736	9620	9569	9468	9439	9372	9327	9310	9228	9192	9239	9279	9316	9311	9359	9316	9316	9285	9302	9372	9428	9445
"09 Gotlands län"	"skilda"	"totalt ålder"	"män"	1917	1961	2020	2058	2091	2150	2194	2252	2257	2310	2348	2378	2411	2471	2487	2481	2477	2495	2489	2551	2615	2631	2668	2684	2696	2714
"09 Gotlands län"	"skilda"	"totalt ålder"	"kvinnor"	2240	2304	2386	2443	2501	2584	2656	2732	2800	2849	2878	2913	2962	3020	3055	3076	3109	3151	3147	3169	3211	3247	3323	3364	3396	3442
"09 Gotlands län"	"änkor/änklingar"	"totalt ålder"	"män"	787	776	789	785	770	748	764	756	745	768	751	744	722	717	709	702	693	708	712	720	721	721	709	714	713	711
"09 Gotlands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	3178	3170	3207	3181	3143	3137	3103	3066	3018	2982	2957	2924	2857	2804	2716	2658	2611	2559	2496	2469	2438	2425	2386	2357	2340	2325
"10 Blekinge län"	"ogifta"	"totalt ålder"	"män"	38763	38944	38992	39147	39271	39138	39229	39235	39245	39471	39713	40133	40597	40832	41113	41437	41857	41774	41483	41641	42221	43162	44203	44698	44838	44870
"10 Blekinge län"	"ogifta"	"totalt ålder"	"kvinnor"	31366	31455	31417	31544	31667	31594	31574	31587	31715	31778	32015	32162	32433	32575	32665	32744	32897	33007	32927	33291	33790	34422	35068	35468	35683	35803
"10 Blekinge län"	"gifta"	"totalt ålder"	"män"	30620	30198	29787	29423	29048	28729	28500	28312	28131	27877	27836	27732	27763	27829	27809	27751	27761	27618	27414	27349	27498	27777	27994	27985	27944	27817
"10 Blekinge län"	"gifta"	"totalt ålder"	"kvinnor"	30707	30292	29860	29478	29103	28773	28565	28356	28163	27943	27907	27780	27709	27725	27679	27632	27600	27474	27312	27231	27326	27461	27701	27726	27758	27599
"10 Blekinge län"	"skilda"	"totalt ålder"	"män"	4811	4979	5091	5184	5340	5452	5527	5593	5670	5778	5849	5902	5966	6028	6093	6205	6260	6307	6417	6481	6521	6586	6634	6672	6718	6782
"10 Blekinge län"	"skilda"	"totalt ålder"	"kvinnor"	5716	5915	5990	6143	6305	6429	6597	6693	6809	6955	7068	7162	7259	7343	7443	7539	7664	7764	7854	8016	8094	8186	8260	8321	8375	8418
"10 Blekinge län"	"änkor/änklingar"	"totalt ålder"	"män"	2141	2132	2122	2104	2092	2070	2063	2048	2031	2021	2027	2013	2036	2022	2014	1984	1971	1965	1959	1916	1924	1948	1934	1928	1931	1955
"10 Blekinge län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	8892	8822	8713	8669	8588	8440	8337	8193	8111	8066	7920	7812	7673	7546	7443	7299	7217	7070	6949	6832	6783	6711	6659	6573	6437	6362
"12 Skåne län"	"ogifta"	"totalt ålder"	"män"	272420	275664	277775	279845	282168	284099	286339	289694	293556	297161	300439	303427	308830	313919	318776	324153	328041	330844	334221	338628	344393	350204	358425	366144	372306	378123
"12 Skåne län"	"ogifta"	"totalt ålder"	"kvinnor"	236902	239899	241994	243790	246015	248179	250427	253479	257244	260249	263151	266015	270198	274201	278535	283821	287497	290695	294125	298501	303556	308282	314409	320925	326908	332515
"12 Skåne län"	"gifta"	"totalt ålder"	"män"	216061	214234	212295	210478	209203	208073	207929	207602	207446	207437	208036	208995	211457	214273	217117	219267	221003	222257	223332	223711	225382	227189	230221	232445	234332	235852
"12 Skåne län"	"gifta"	"totalt ålder"	"kvinnor"	217135	215323	213408	211570	210196	209040	208819	208326	208059	207957	208823	209703	211720	213980	216818	218945	220560	221671	222795	222881	223937	225181	227739	229997	231902	233139
"12 Skåne län"	"skilda"	"totalt ålder"	"män"	39590	40984	41981	42959	43988	44894	45784	46709	47734	48590	49114	49700	50383	50879	51441	52352	53333	54101	54937	55976	56776	57502	58142	58987	59903	60638
"12 Skåne län"	"skilda"	"totalt ålder"	"kvinnor"	51172	52919	54301	55630	57015	58219	59439	60806	62015	63162	63966	64822	65821	66678	67452	68584	69820	71065	72235	73703	74954	76098	77000	78155	79376	80648
"12 Skåne län"	"änkor/änklingar"	"totalt ålder"	"män"	13735	13783	13762	13737	13713	13711	13723	13728	13714	13683	13710	13773	13738	13750	13700	13743	13618	13526	13487	13485	13422	13382	13370	13390	13364	13473
