"region"	"civilstånd"	"ålder"	"kön"	"1994"	"1995"	"1996"	"1997"	"1998"	"1999"	"2000"	"2001"	"2002"	"2003"	"2004"	"2005"	"2006"	"2007"	"2008"	"2009"	"2010"	"2011"	"2012"	"2013"	"2014"	"2015"	"2016"	"2017"	"2018"	"2019"
"12 Skåne län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	58971	58925	58852	58594	58128	57571	56964	56227	55322	54458	53680	53029	52353	51677	50919	50197	49457	48774	47956	47184	46488	45789	45259	44646	44073	43439
"13 Hallands län"	"ogifta"	"totalt ålder"	"män"	67829	68553	68893	69489	70089	70466	70987	71572	72319	73259	74013	74550	75307	75901	76422	77570	78405	78994	79732	80650	81967	83348	85391	87068	88654	90246
"13 Hallands län"	"ogifta"	"totalt ålder"	"kvinnor"	57965	58474	58865	59397	59884	60181	60668	61287	61926	62850	63514	64122	65048	65638	66108	67099	67890	68578	69223	70021	71101	72118	73517	74962	76315	77581
"13 Hallands län"	"gifta"	"totalt ålder"	"män"	54428	54048	53646	53477	53189	53064	52959	52921	52880	53003	53361	53555	54170	54697	55155	55479	55835	56202	56528	56833	57412	58108	58993	59549	60186	60712
"13 Hallands län"	"gifta"	"totalt ålder"	"kvinnor"	54616	54277	53827	53642	53349	53211	53098	53082	53010	53143	53468	53681	54237	54725	55125	55486	55810	56182	56517	56811	57249	57807	58659	59288	59889	60374
"13 Hallands län"	"skilda"	"totalt ålder"	"män"	7737	8024	8368	8554	8887	9144	9393	9687	9985	10319	10413	10625	10719	10902	11035	11288	11464	11552	11751	11922	12089	12329	12465	12607	12703	13024
"13 Hallands län"	"skilda"	"totalt ålder"	"kvinnor"	9580	9958	10408	10684	11035	11418	11756	12096	12421	12796	13002	13320	13497	13750	14002	14301	14546	14773	15026	15362	15593	15901	16150	16299	16593	16929
"13 Hallands län"	"änkor/änklingar"	"totalt ålder"	"män"	3233	3268	3231	3231	3224	3203	3216	3196	3242	3275	3360	3364	3319	3321	3366	3316	3342	3358	3359	3395	3443	3476	3513	3511	3500	3518
"13 Hallands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	12679	12736	12822	12851	12882	12850	12927	12812	12768	12677	12657	12651	12562	12459	12359	12286	12192	12085	11980	11846	11811	11697	11645	11541	11512	11464
"14 Västra Götalands län"	"ogifta"	"totalt ålder"	"män"	381948	386079	388854	391190	393564	395939	399332	403476	407431	410986	414222	417277	420774	424458	428053	431848	435689	439577	442759	448655	455245	462131	471421	479103	486674	493426
"14 Västra Götalands län"	"ogifta"	"totalt ålder"	"kvinnor"	326986	330682	333222	335237	337643	340031	342790	346254	350290	353881	356983	359561	362994	365955	369243	372956	376508	380188	383737	389434	394673	400112	406950	412423	418146	423103
"14 Västra Götalands län"	"gifta"	"totalt ålder"	"män"	281412	278376	275889	272881	270138	267700	266879	265143	264106	263416	263445	263761	265210	266549	268501	269820	271353	271924	272876	273645	275970	277686	281032	283466	285590	287386
"14 Västra Götalands län"	"gifta"	"totalt ålder"	"kvinnor"	282928	279833	277307	274263	271437	269018	268013	266240	265246	264491	264513	264681	265959	266970	268878	270221	271486	271950	272869	273425	275137	276464	279303	281715	283601	284926
"14 Västra Götalands län"	"skilda"	"totalt ålder"	"män"	49330	50934	52149	53304	54508	55733	56882	58290	59413	60365	61032	61636	62030	62446	62907	63898	64501	65619	66489	67616	68358	69233	69830	70517	71529	72294
"14 Västra Götalands län"	"skilda"	"totalt ålder"	"kvinnor"	62328	64240	65981	67594	69381	70942	72528	74164	75573	76889	77741	78590	79368	80330	81100	82368	83491	84931	86140	87683	88879	90079	90987	91934	93328	94329
"14 Västra Götalands län"	"änkor/änklingar"	"totalt ålder"	"män"	18811	18800	18624	18533	18375	18245	18118	18036	17910	17720	17619	17463	17314	17110	17016	16916	16819	16860	16829	16760	16627	16612	16550	16553	16541	16503
"14 Västra Götalands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	73627	73557	72988	72609	71872	71101	70099	69254	68261	67244	66340	65486	64635	63480	62432	61431	60450	59555	58748	57866	57123	56365	55710	55071	54405	53914
"17 Värmlands län"	"ogifta"	"totalt ålder"	"män"	74500	74537	74493	74375	74152	73979	73734	73779	74049	74624	74878	75012	75375	75611	75389	75684	75971	75785	76059	76593	77089	77966	79602	80179	80940	81779
"17 Värmlands län"	"ogifta"	"totalt ålder"	"kvinnor"	61742	62006	62019	61940	61978	62036	61898	62015	62237	62629	62920	63162	63379	63662	63616	63795	64009	63977	64286	64900	65453	66107	67263	67872	68429	68972
"17 Värmlands län"	"gifta"	"totalt ålder"	"män"	53162	52040	50997	49994	49100	48234	47582	46942	46364	45873	45529	45258	45197	45247	45260	45111	44965	44855	44929	44758	44791	44672	45098	45028	44915	44617
"17 Värmlands län"	"gifta"	"totalt ålder"	"kvinnor"	53251	52156	51086	50063	49172	48299	47633	46967	46356	45860	45547	45290	45176	45166	45261	45070	44910	44722	44782	44590	44496	44360	44744	44730	44662	44332
"17 Värmlands län"	"skilda"	"totalt ålder"	"män"	9731	9971	10233	10481	10652	10870	11070	11240	11427	11604	11780	11849	11900	11937	11913	11909	11969	12057	12026	12126	12239	12289	12286	12418	12456	12598
"17 Värmlands län"	"skilda"	"totalt ålder"	"kvinnor"	11441	11777	12043	12365	12635	12915	13176	13388	13603	13830	14030	14136	14263	14408	14456	14513	14671	14852	14843	14970	15068	15135	15179	15290	15437	15630
"17 Värmlands län"	"änkor/änklingar"	"totalt ålder"	"män"	4338	4290	4198	4140	4050	3982	3903	3878	3851	3814	3777	3736	3660	3619	3626	3601	3530	3534	3475	3426	3352	3323	3320	3309	3271	3286
"17 Värmlands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	17333	17234	17078	16820	16574	16285	16007	15724	15532	15329	15086	14845	14539	14176	13853	13574	13240	12954	12680	12452	12203	12052	11842	11573	11372	11200
"18 Örebro län"	"ogifta"	"totalt ålder"	"män"	69542	69878	70161	70578	70814	71153	71398	71618	72248	72863	73181	73384	73845	74372	75124	75719	76436	77241	77897	79172	80412	81562	83431	85096	86432	87582
"18 Örebro län"	"ogifta"	"totalt ålder"	"kvinnor"	60112	60442	60712	61073	61434	61568	61845	62270	62758	63311	63684	64061	64413	64969	65618	66309	66839	67443	67917	68773	69743	70807	72086	73545	74939	75993
"18 Örebro län"	"gifta"	"totalt ålder"	"män"	53272	52473	51675	50823	50121	49435	48921	48228	47814	47426	46956	46788	46874	46930	47104	46992	46998	46912	47151	47178	47494	47767	48143	48440	48633	48670
"18 Örebro län"	"gifta"	"totalt ålder"	"kvinnor"	53583	52797	52040	51186	50453	49729	49182	48498	48046	47657	47227	47065	47110	47078	47290	47236	47252	47122	47309	47264	47413	47600	47936	48308	48559	48566
"18 Örebro län"	"skilda"	"totalt ålder"	"män"	9352	9666	9959	10165	10369	10522	10746	10994	11158	11323	11558	11719	11804	11876	11956	12073	12268	12434	12489	12652	12798	12917	13028	13112	13232	13426
"18 Örebro län"	"skilda"	"totalt ålder"	"kvinnor"	11356	11752	12041	12307	12570	12741	13070	13345	13596	13832	14083	14169	14313	14438	14598	14812	15006	15207	15345	15568	15797	16022	16202	16411	16620	16882
"18 Örebro län"	"änkor/änklingar"	"totalt ålder"	"män"	4083	4019	4005	3910	3867	3844	3833	3812	3743	3696	3614	3531	3475	3437	3390	3341	3292	3259	3241	3238	3186	3173	3157	3142	3172	3173
"18 Örebro län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	15528	15390	15262	15121	14956	14830	14620	14372	14049	13827	13617	13404	13196	12967	12652	12400	12139	11954	11764	11550	11307	11164	10958	10853	10665	10513
"19 Västmanlands län"	"ogifta"	"totalt ålder"	"män"	67431	67453	67313	67156	67267	67082	67141	67764	68319	68897	69410	69778	66242	66476	66752	67185	67706	68261	68979	70089	71053	72167	73598	75080	76392	77366
"19 Västmanlands län"	"ogifta"	"totalt ålder"	"kvinnor"	55369	55414	55491	55456	55531	55665	55892	56585	57278	57826	58505	58598	55900	56152	56399	56900	57419	58070	58729	59627	60355	61110	62134	63228	64284	65078
"19 Västmanlands län"	"gifta"	"totalt ålder"	"män"	50287	49671	49019	48235	47559	47065	46783	46528	46219	46048	45880	45871	43391	43563	43671	43813	43877	43998	44160	44444	44944	45261	45653	45969	46119	46033
"19 Västmanlands län"	"gifta"	"totalt ålder"	"kvinnor"	50447	49802	49130	48379	47705	47246	46921	46615	46328	46210	46069	46057	43536	43659	43738	43876	43970	43990	44174	44442	44771	45035	45331	45664	45877	45742
"19 Västmanlands län"	"skilda"	"totalt ålder"	"män"	9198	9469	9617	9814	10043	10173	10383	10649	10878	11102	11189	11199	10841	10924	11075	11189	11363	11513	11671	11861	12017	12085	12171	12339	12412	12604
"19 Västmanlands län"	"skilda"	"totalt ålder"	"kvinnor"	11293	11553	11793	12011	12245	12537	12771	13085	13438	13717	13867	13984	13653	13787	13935	14129	14340	14613	14849	15089	15249	15408	15574	15788	15913	16209
"19 Västmanlands län"	"änkor/änklingar"	"totalt ålder"	"män"	3668	3649	3626	3589	3537	3533	3540	3542	3499	3486	3453	3431	3188	3163	3152	3142	3104	3045	3028	3055	3042	3053	3091	3103	3118	3086
"19 Västmanlands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	14060	14090	13998	13901	13774	13600	13458	13189	12953	12848	12632	12473	11738	11469	11252	11119	10977	10767	10634	10447	10272	10157	10077	9924	9814	9727
"20 Dalarnas län"	"ogifta"	"totalt ålder"	"män"	76646	76741	76646	76113	75685	75338	74834	74853	75260	75624	75891	75952	76074	76141	76236	76606	77082	76878	77030	77645	78500	79793	81431	82246	82923	83427
"20 Dalarnas län"	"ogifta"	"totalt ålder"	"kvinnor"	63633	63797	63710	63264	63037	62818	62471	62458	62787	63079	63102	63431	63636	63810	64092	64461	64760	64769	64938	65535	66127	66787	67973	68809	69411	70018
"20 Dalarnas län"	"gifta"	"totalt ålder"	"män"	54121	53129	52153	51026	50104	49103	48340	47647	47061	46685	46372	46092	45983	45912	45953	45953	45925	45837	45741	45522	45596	45764	46110	46129	45998	45823
"20 Dalarnas län"	"gifta"	"totalt ålder"	"kvinnor"	54232	53229	52265	51108	50180	49183	48386	47687	47100	46720	46377	46072	45930	45802	45858	45893	45778	45695	45597	45417	45348	45385	45726	45765	45699	45531
"20 Dalarnas län"	"skilda"	"totalt ålder"	"män"	9809	10092	10327	10543	10707	10914	11157	11355	11544	11688	11797	11849	11885	11990	12014	12048	12177	12235	12300	12431	12592	12671	12781	12863	12941	13012
"20 Dalarnas län"	"skilda"	"totalt ålder"	"kvinnor"	11512	11865	12137	12411	12649	12889	13114	13368	13616	13859	14000	14162	14281	14458	14551	14698	14852	14975	15125	15325	15500	15659	15777	15934	16070	16195
"20 Dalarnas län"	"änkor/änklingar"	"totalt ålder"	"män"	4473	4414	4365	4347	4277	4236	4184	4103	4054	3960	3899	3823	3807	3721	3664	3613	3641	3606	3585	3517	3532	3483	3499	3444	3382	3379
"20 Dalarnas län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	16777	16689	16568	16420	16259	16094	15773	15539	15214	14905	14604	14374	14115	13784	13499	13182	12832	12570	12239	11957	11708	11486	11234	10975	10767	10581
"21 Gävleborgs län"	"ogifta"	"totalt ålder"	"män"	76560	76792	76832	76563	76234	76219	76140	76233	76383	76711	76834	76933	76993	77228	77499	77800	78017	78016	78355	79018	79959	80930	82419	82867	83469	84033
"21 Gävleborgs län"	"ogifta"	"totalt ålder"	"kvinnor"	63557	63820	63902	63671	63659	63765	63710	63841	63925	64344	64584	64700	64861	65141	65389	65716	66060	66136	66425	67142	68060	68718	69551	70173	70789	71396
"21 Gävleborgs län"	"gifta"	"totalt ålder"	"män"	52675	51693	50592	49728	48606	47788	47038	46380	45664	45140	44893	44584	44370	44245	44213	44146	44094	43941	43976	43975	44072	44264	44426	44366	44199	43990
"21 Gävleborgs län"	"gifta"	"totalt ålder"	"kvinnor"	52843	51835	50748	49812	48712	47904	47152	46462	45732	45224	44977	44689	44472	44270	44270	44202	44150	43990	44063	44040	44022	44054	44209	44234	44093	43938
"21 Gävleborgs län"	"skilda"	"totalt ålder"	"män"	10186	10450	10692	10877	11084	11240	11460	11598	11770	11917	11975	12052	12053	12109	12183	12181	12295	12388	12440	12536	12654	12751	12881	12986	13050	13153
"21 Gävleborgs län"	"skilda"	"totalt ålder"	"kvinnor"	12196	12495	12814	13052	13309	13517	13790	14011	14244	14516	14628	14716	14823	14890	15050	15186	15278	15412	15495	15600	15760	15865	16030	16212	16347	16480
"21 Gävleborgs län"	"änkor/änklingar"	"totalt ålder"	"män"	4530	4486	4426	4375	4318	4194	4128	4088	4080	4048	4027	3986	3966	3917	3848	3825	3754	3681	3641	3582	3578	3589	3600	3578	3535	3446
"21 Gävleborgs län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	17107	16938	16783	16558	16304	16090	15844	15558	15214	14966	14681	14334	14115	13756	13456	13164	12860	12566	12242	12077	11886	11644	11470	11221	11065	10946
"22 Västernorrlands län"	"ogifta"	"totalt ålder"	"män"	67845	67698	67632	67475	67093	66592	65989	65784	65858	66096	66431	66456	66866	66799	66877	67005	67072	67199	67302	67601	68222	68801	69833	70342	70635	70956
"22 Västernorrlands län"	"ogifta"	"totalt ålder"	"kvinnor"	55524	55554	55533	55430	55220	54742	54356	54320	54536	55067	55570	55709	56091	56158	56347	56479	56622	56686	56777	57093	57488	58007	58654	59016	59187	59383
"22 Västernorrlands län"	"gifta"	"totalt ålder"	"män"	49352	48324	47335	46282	45311	44508	43792	43060	42582	42121	41791	41538	41352	41212	41130	40943	40688	40528	40455	40222	40232	40196	40226	39990	39536	39222
"22 Västernorrlands län"	"gifta"	"totalt ålder"	"kvinnor"	49411	48410	47416	46356	45371	44556	43824	43063	42628	42161	41870	41597	41396	41248	41210	40958	40714	40510	40472	40194	40085	39961	39932	39750	39375	39120
"22 Västernorrlands län"	"skilda"	"totalt ålder"	"män"	8449	8670	8935	9105	9245	9335	9466	9589	9712	9883	9947	10001	10027	10005	10004	10036	10111	10119	10138	10290	10400	10464	10528	10593	10603	10640
"22 Västernorrlands län"	"skilda"	"totalt ålder"	"kvinnor"	9810	10121	10417	10651	10838	11052	11210	11345	11472	11682	11764	11883	11927	11980	12058	12179	12266	12315	12370	12573	12702	12752	12841	12968	13004	13111
"22 Västernorrlands län"	"änkor/änklingar"	"totalt ålder"	"män"	4053	3926	3873	3827	3753	3699	3686	3617	3569	3490	3447	3463	3432	3371	3298	3278	3256	3204	3166	3192	3201	3193	3189	3174	3170	3164
"22 Västernorrlands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	15851	15587	15446	15228	15053	14815	14580	14300	13962	13605	13375	13089	12887	12676	12448	12164	11896	11594	11301	10991	10731	10523	10369	10135	9943	9751
"23 Jämtlands län"	"ogifta"	"totalt ålder"	"män"	39055	39029	38927	38649	38385	38249	38074	37839	37771	37811	37840	37709	37771	37809	37930	37992	38098	38065	38041	38370	38605	39068	39732	40440	40646	40994
"23 Jämtlands län"	"ogifta"	"totalt ålder"	"kvinnor"	32136	32280	32212	32037	31859	31823	31554	31457	31529	31716	31910	32121	32283	32532	32538	32580	32737	32713	32822	33003	33252	33525	34013	34372	34715	35055
"23 Jämtlands län"	"gifta"	"totalt ålder"	"män"	23038	22506	21958	21432	20892	20492	20128	19783	19437	19171	18987	18772	18738	18611	18551	18449	18379	18278	18297	18242	18192	18221	18303	18402	18396	18402
"23 Jämtlands län"	"gifta"	"totalt ålder"	"kvinnor"	23051	22477	21965	21449	20912	20508	20161	19803	19458	19176	19003	18776	18739	18549	18510	18420	18345	18226	18263	18187	18086	18071	18164	18246	18258	18205
"23 Jämtlands län"	"skilda"	"totalt ålder"	"män"	4196	4339	4468	4579	4692	4737	4825	4921	5027	5102	5133	5155	5164	5202	5227	5252	5246	5303	5273	5324	5389	5387	5442	5433	5421	5422
"23 Jämtlands län"	"skilda"	"totalt ålder"	"kvinnor"	4763	4958	5107	5215	5353	5400	5496	5566	5663	5773	5786	5866	5919	5963	6012	6078	6127	6167	6180	6219	6327	6336	6372	6421	6488	6527
"23 Jämtlands län"	"änkor/änklingar"	"totalt ålder"	"män"	2100	2070	2056	2024	2005	1954	1902	1887	1850	1811	1782	1758	1716	1714	1692	1636	1630	1603	1573	1537	1506	1509	1518	1486	1511	1496
"23 Jämtlands län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	7962	7925	7868	7758	7668	7542	7426	7330	7212	7085	6983	6871	6690	6557	6437	6259	6129	5944	5752	5579	5408	5259	5129	5006	4845	4709
"24 Västerbottens län"	"ogifta"	"totalt ålder"	"män"	70679	71415	71686	71964	72081	72052	71985	72100	72774	73506	74224	74892	74933	74942	75125	75670	75987	76136	76393	76986	77602	78136	79082	80246	81145	81916
"24 Västerbottens län"	"ogifta"	"totalt ålder"	"kvinnor"	59818	60636	61083	61397	61454	61466	61397	61571	62215	62699	63429	63845	63958	63903	64037	64297	64482	64703	64871	65262	65745	66207	67092	67966	68634	69540
"24 Västerbottens län"	"gifta"	"totalt ålder"	"män"	48790	47992	47127	46305	45393	44755	44149	43499	43007	42647	42424	42276	42211	42287	42282	42327	42504	42505	42641	42587	42660	42668	43060	43391	43365	43297
"24 Västerbottens län"	"gifta"	"totalt ålder"	"kvinnor"	48780	48024	47156	46339	45459	44815	44202	43548	43054	42687	42416	42264	42192	42232	42285	42320	42465	42469	42645	42566	42588	42563	42918	43253	43251	43156
"24 Västerbottens län"	"skilda"	"totalt ålder"	"män"	6693	7031	7250	7462	7635	7825	8023	8207	8354	8509	8539	8623	8710	8789	8820	8835	8894	9010	8994	9061	9179	9287	9331	9327	9493	9567
"24 Västerbottens län"	"skilda"	"totalt ålder"	"kvinnor"	7815	8182	8441	8666	8907	9113	9341	9556	9708	9950	10042	10186	10300	10381	10458	10562	10690	10813	10891	10995	11166	11319	11401	11447	11593	11721
"24 Västerbottens län"	"änkor/änklingar"	"totalt ålder"	"män"	3389	3383	3377	3319	3283	3260	3217	3198	3176	3144	3144	3110	3055	3051	3042	2973	2923	2868	2866	2922	2883	2839	2868	2930	2926	2926
"24 Västerbottens län"	"änkor/änklingar"	"totalt ålder"	"kvinnor"	13811	13809	13775	13711	13591	13424	13326	13139	12942	12814	12657	12456	12222	12008	11763	11564	11341	11163	10916	10733	10539	10359	10129	9905	9747	9613
