"Tax/fastställd o besk.bar förv.ink samt antal inkomsttagare (m ink>0), samtl skattskyldiga, efter region, tabellinnehåll och år"

"region","Taxerad/fastställd förvärvsink, tkr 1992","Taxerad/fastställd förvärvsink, tkr 1993","Taxerad/fastställd förvärvsink, tkr 1994","Taxerad/fastställd förvärvsink, tkr 1995","Taxerad/fastställd förvärvsink, tkr 1996","Taxerad/fastställd förvärvsink, tkr 1997","Taxerad/fastställd förvärvsink, tkr 1998","Taxerad/fastställd förvärvsink, tkr 1999","Taxerad/fastställd förvärvsink, tkr 2000","Taxerad/fastställd förvärvsink, tkr 2001","Taxerad/fastställd förvärvsink, tkr 2002","Taxerad/fastställd förvärvsink, tkr 2003","Taxerad/fastställd förvärvsink, tkr 2004","Taxerad/fastställd förvärvsink, tkr 2005","Taxerad/fastställd förvärvsink, tkr 2006","Taxerad/fastställd förvärvsink, tkr 2007","Taxerad/fastställd förvärvsink, tkr 2008","Taxerad/fastställd förvärvsink, tkr 2009","Taxerad/fastställd förvärvsink, tkr 2010","Taxerad/fastställd förvärvsink, tkr 2011","Taxerad/fastställd förvärvsink, tkr 2012","Taxerad/fastställd förvärvsink, tkr 2013","Taxerad/fastställd förvärvsink, tkr 2014","Taxerad/fastställd förvärvsink, tkr 2015","Taxerad/fastställd förvärvsink, tkr 2016","Taxerad/fastställd förvärvsink, tkr 2017","Taxerad/fastställd förvärvsink, tkr 2018","Taxerad/fastställd förvärvsink, tkr 2019","Taxerad/fastställd förvärvsink, tkr 2020","Taxerad/fastställd förvärvsink, antal inkomsttagare 1992","Taxerad/fastställd förvärvsink, antal inkomsttagare 1993","Taxerad/fastställd förvärvsink, antal inkomsttagare 1994","Taxerad/fastställd förvärvsink, antal inkomsttagare 1995","Taxerad/fastställd förvärvsink, antal inkomsttagare 1996","Taxerad/fastställd förvärvsink, antal inkomsttagare 1997","Taxerad/fastställd förvärvsink, antal inkomsttagare 1998","Taxerad/fastställd förvärvsink, antal inkomsttagare 1999","Taxerad/fastställd förvärvsink, antal inkomsttagare 2000","Taxerad/fastställd förvärvsink, antal inkomsttagare 2001","Taxerad/fastställd förvärvsink, antal inkomsttagare 2002","Taxerad/fastställd förvärvsink, antal inkomsttagare 2003","Taxerad/fastställd förvärvsink, antal inkomsttagare 2004","Taxerad/fastställd förvärvsink, antal inkomsttagare 2005","Taxerad/fastställd förvärvsink, antal inkomsttagare 2006","Taxerad/fastställd förvärvsink, antal inkomsttagare 2007","Taxerad/fastställd förvärvsink, antal inkomsttagare 2008","Taxerad/fastställd förvärvsink, antal inkomsttagare 2009","Taxerad/fastställd förvärvsink, antal inkomsttagare 2010","Taxerad/fastställd förvärvsink, antal inkomsttagare 2011","Taxerad/fastställd förvärvsink, antal inkomsttagare 2012","Taxerad/fastställd förvärvsink, antal inkomsttagare 2013","Taxerad/fastställd förvärvsink, antal inkomsttagare 2014","Taxerad/fastställd förvärvsink, antal inkomsttagare 2015","Taxerad/fastställd förvärvsink, antal inkomsttagare 2016","Taxerad/fastställd förvärvsink, antal inkomsttagare 2017","Taxerad/fastställd förvärvsink, antal inkomsttagare 2018","Taxerad/fastställd förvärvsink, antal inkomsttagare 2019","Taxerad/fastställd förvärvsink, antal inkomsttagare 2020","Besk.bar förvärvsink, tkr 1992","Besk.bar förvärvsink, tkr 1993","Besk.bar förvärvsink, tkr 1994","Besk.bar förvärvsink, tkr 1995","Besk.bar förvärvsink, tkr 1996","Besk.bar förvärvsink, tkr 1997","Besk.bar förvärvsink, tkr 1998","Besk.bar förvärvsink, tkr 1999","Besk.bar förvärvsink, tkr 2000","Besk.bar förvärvsink, tkr 2001","Besk.bar förvärvsink, tkr 2002","Besk.bar förvärvsink, tkr 2003","Besk.bar förvärvsink, tkr 2004","Besk.bar förvärvsink, tkr 2005","Besk.bar förvärvsink, tkr 2006","Besk.bar förvärvsink, tkr 2007","Besk.bar förvärvsink, tkr 2008","Besk.bar förvärvsink, tkr 2009","Besk.bar förvärvsink, tkr 2010","Besk.bar förvärvsink, tkr 2011","Besk.bar förvärvsink, tkr 2012","Besk.bar förvärvsink, tkr 2013","Besk.bar förvärvsink, tkr 2014","Besk.bar förvärvsink, tkr 2015","Besk.bar förvärvsink, tkr 2016","Besk.bar förvärvsink, tkr 2017","Besk.bar förvärvsink, tkr 2018","Besk.bar förvärvsink, tkr 2019","Besk.bar förvärvsink, tkr 2020","Besk.bar förvärvsink, antal inkomsttagare 1992","Besk.bar förvärvsink, antal inkomsttagare 1993","Besk.bar förvärvsink, antal inkomsttagare 1994","Besk.bar förvärvsink, antal inkomsttagare 1995","Besk.bar förvärvsink, antal inkomsttagare 1996","Besk.bar förvärvsink, antal inkomsttagare 1997","Besk.bar förvärvsink, antal inkomsttagare 1998","Besk.bar förvärvsink, antal inkomsttagare 1999","Besk.bar förvärvsink, antal inkomsttagare 2000","Besk.bar förvärvsink, antal inkomsttagare 2001","Besk.bar förvärvsink, antal inkomsttagare 2002","Besk.bar förvärvsink, antal inkomsttagare 2003","Besk.bar förvärvsink, antal inkomsttagare 2004","Besk.bar förvärvsink, antal inkomsttagare 2005","Besk.bar förvärvsink, antal inkomsttagare 2006","Besk.bar förvärvsink, antal inkomsttagare 2007","Besk.bar förvärvsink, antal inkomsttagare 2008","Besk.bar förvärvsink, antal inkomsttagare 2009","Besk.bar förvärvsink, antal inkomsttagare 2010","Besk.bar förvärvsink, antal inkomsttagare 2011","Besk.bar förvärvsink, antal inkomsttagare 2012","Besk.bar förvärvsink, antal inkomsttagare 2013","Besk.bar förvärvsink, antal inkomsttagare 2014","Besk.bar förvärvsink, antal inkomsttagare 2015","Besk.bar förvärvsink, antal inkomsttagare 2016","Besk.bar förvärvsink, antal inkomsttagare 2017","Besk.bar förvärvsink, antal inkomsttagare 2018","Besk.bar förvärvsink, antal inkomsttagare 2019","Besk.bar förvärvsink, antal inkomsttagare 2020"
"01 Stockholms län",242889741,231123950,264442744,277040657,291203184,309624567,347191461,357086028,401882864,464578404,439113061,422804363,439364814,508393937,545560341,580505388,610475475,587562172,659528816,715820645,710725253,716308624,772271681,810574680,875717095,891932492,964011937,1020497142,1096957893,..,..,1317620,1308062,1321470,1334723,1345237,1362708,1387549,1416267,1429334,1436104,1441289,1440703,1452789,1472915,1501692,1525809,1532270,1561670,1600724,1632342,1664221,1698139,1744451,1784203,1820354,1853044,1879927,224076051,211674126,242504036,270806824,267242949,284234073,319815747,327420086,371105610,436344575,412382192,398025162,412539869,481164926,518363118,553854639,583256639,559790304,629384645,683710741,673522025,677370034,731632014,768176780,832684644,847990585,919070619,972062724,1043551994,..,..,1256289,1279631,1296816,1308019,1316513,1335758,1360803,1390367,1403160,1407687,1416734,1416616,1427681,1448330,1476447,1501769,1503490,1531404,1570664,1603064,1634803,1668908,1709083,1749601,1784667,1815249,1841649
"03 Uppsala län",28489592,29319679,31077814,31886630,33171808,34597325,36201464,38218870,40559199,44329261,46436956,48177477,49992936,52117763,54701581,57179833,61922356,64835802,66812358,69410769,75344361,77754032,80972037,85641815,88219369,93269751,95835017,99994354,104035398,..,..,211282,207914,210152,211837,213156,215491,218354,222119,224830,226531,229011,229906,231685,234620,248332,251074,250914,254775,259514,262516,265814,269807,275777,281002,286510,291982,296338,25290664,25978905,27275567,30778155,29163347,30373370,31672994,33367857,35571513,39733400,42044876,44052478,45554815,47601421,50133070,52655119,57102567,59947470,61511924,63808448,68877500,71017003,73966972,78324010,80800618,85641867,88029677,91501161,94653677,..,..,197395,202300,205040,206177,207105,209618,212545,216537,219238,220902,224856,225552,227291,230350,243800,246825,246058,249495,254689,257925,261074,265076,269855,275453,280771,285773,290209
"04 Södermanlands län",26386045,26802986,27552932,29994418,30766274,30426024,31328142,32934284,34377314,36230947,37339650,38971166,41119127,43215112,46112084,50266350,50580081,53359127,51335852,52987618,54830627,57160562,59034124,60902983,63645177,66770632,69995598,73959378,74936380,..,..,200131,194612,194421,194264,193623,194012,195276,196399,197072,198341,200780,201570,202648,204925,206823,207789,206706,208470,210959,212625,215526,217554,221013,223913,227431,229605,230454,23098656,23396152,23761978,28866928,26929791,26449103,27141161,28527196,29900074,32127636,33406821,35236962,37139524,39163763,41971208,46125704,46398091,49157739,46751085,48128725,49150547,51253276,52860121,54463393,57148687,60100473,63179835,66547504,66828509,..,..,187566,190096,190675,190103,189170,189761,190939,192156,192982,194195,198304,198915,200011,202232,204006,205174,203287,204756,207694,209345,212123,214340,217229,220099,223337,225247,226098
"05 Östergötlands län",40974205,42001635,43606833,46194028,47297293,48870097,51368319,53503228,56037756,59636766,61570181,63867495,66269522,68866714,72149877,75554820,79595281,82240948,83730957,87217361,92067111,93463700,97144500,100602382,105332020,110792800,117260687,122204510,124177504,..,..,316593,307971,308776,309820,309474,311332,313557,315732,315721,317214,320645,320927,322513,325025,326747,328212,325142,329920,334248,336566,340214,343761,350077,354986,360229,364515,366688,35767537,36612073,37574353,44386786,41223868,42542221,44667837,46430205,48836027,53009456,55250567,57888085,59932785,62427623,65581804,69015323,73013661,75623306,76578261,79631841,83287505,84355399,87688758,90788101,95433053,100636097,106916960,111010539,111984837,..,..,294543,299538,301794,301925,301230,303442,305668,308341,308419,309937,315868,315870,317348,319921,321490,323431,319347,323553,328377,330771,334369,338071,343001,348170,353254,357314,359892
"06 Jönköpings län",33589845,33838718,34470514,37137084,38336169,39783762,41706957,43372886,45806598,49591011,49646094,51888043,54102004,56291351,61003915,64166431,67482748,67481545,66740665,69647923,72484782,72767312,75811417,78991440,83273296,87964657,93297978,95900375,98608186,..,..,254762,247104,247684,248162,248743,250167,252993,255325,255206,255742,258225,258826,260151,263335,265814,266879,263258,266073,268765,269335,271067,273699,277687,281696,286110,289006,290264,29361984,29463264,29516353,35606653,33398540,34645892,36265042,37624471,39931314,44178766,44486278,47004402,49009625,51122900,55730164,58905999,62170346,62139431,60932485,63537981,65463541,65522435,68309776,71213500,75450463,79939865,85135471,87085734,89014823,..,..,235163,238980,240725,240834,241143,242916,245656,248252,248380,249175,254725,254956,256224,259484,261832,263179,258724,261178,264333,264968,266685,269414,272916,277422,281543,284275,285700
"07 Kronobergs län",18561708,18921971,19723636,21451974,22747622,22747092,23429257,24264161,25284118,28265709,28188620,32001725,30693320,32416004,37495042,36732813,39966498,39291160,38544253,39842742,40743393,41185148,42525138,45836870,48682579,50083078,53530635,57979327,59750612,..,..,139402,135381,135761,136259,136488,136919,137861,138838,138690,138810,140709,141191,142372,143653,145199,145176,143602,144704,145998,146672,147722,148947,150889,152913,155488,157699,158263,16261259,16543114,16993175,20590126,20025324,19912676,20428242,21104783,22063957,25308111,25369782,29344386,27923223,29600606,34611245,33865555,37065931,36377501,35376276,36503147,36901755,37206048,38398044,41551046,44373611,45657197,49012845,53079399,54418771,..,..,127706,130166,131182,131205,131162,132048,132867,134044,134055,134395,138422,138791,139970,141286,142799,143091,140898,141807,143330,144034,145061,146374,147968,150231,152597,154794,155441
"08 Kalmar län",23387154,23898010,24573066,25931924,26736198,27387808,28257951,29506998,30871084,32623628,33182045,34602362,36273633,37325111,39185502,40710597,42817019,44061734,44615865,45661442,46703015,47718917,52055968,51502626,53989144,56246828,58030668,60205109,61944609,..,..,189413,182450,182296,182321,182068,182312,182816,183654,183218,183111,185809,186259,186550,187909,188930,189097,187432,188626,189909,189796,190886,191901,194046,195516,197871,198916,199504,20118571,20519025,20766520,24711606,22995194,23523772,24191238,25235898,26554886,28647275,29382133,30999845,32548390,33544778,35313320,36833298,38909947,40145811,40336602,41147647,41469705,42313434,46455448,45694702,48158535,50262387,51949637,53605380,54742702,..,..,172999,175155,175938,175604,175069,175827,176487,177536,177214,177467,183169,183416,183686,184847,186043,186451,184254,185233,186668,186724,187702,188893,190654,192311,194539,195401,196226
"09 Gotlands län",5029472,5247022,5439290,5620248,5808072,6030840,6167745,6494734,6815714,7227221,7481674,7763775,8226571,8512663,8840205,9129538,9600977,9968149,10244227,10556841,11085866,11156846,11671208,12218964,13198992,13261467,13607287,13951904,16313216,..,..,44116,42758,42717,42745,42770,43241,43665,44048,44016,44192,44797,44962,45354,45704,45862,46043,45794,46363,46765,46980,47233,47426,47889,48364,48868,49369,49741,4269797,4458604,4559532,5332919,4932885,5126093,5216963,5477901,5779141,6267494,6560089,6881703,7312209,7582718,7877919,8162482,8626799,8986379,9177354,9428472,9786033,9806729,10272518,10768158,11740832,11759654,12081201,12286797,14489882,..,..,40130,40671,40807,40874,40764,41417,41867,42341,42333,42578,43969,44129,44519,44892,45069,45338,44963,45510,45953,46160,46430,46768,47082,47576,48086,48555,48957
"10 Blekinge län",14800328,15278691,15826627,16832656,17162548,18213339,18666396,19382790,20444074,21498806,22786554,24111983,25062726,25177065,25855288,27055138,28480625,28725392,28966567,29726519,30482612,31011460,32201108,33313562,34622915,36341103,38042513,39283294,40621008,..,..,118382,115095,115317,116003,115679,116306,117201,117685,117388,117534,118766,118910,119494,120321,121060,120723,119263,119699,120714,120812,120925,121731,123153,124748,126613,127121,127093,12786894,13190530,13497582,16092344,14820468,15782213,16099596,16681936,17699723,18982211,20383544,21839428,22698208,22774365,23394526,24605503,26011523,26254131,26274264,26879224,27164217,27581023,28657830,29631660,30923574,32535525,34171488,35082477,36068514,..,..,108848,110906,111656,112084,111555,112425,113348,114111,113781,114052,117135,117163,117749,118534,119299,119072,117265,117693,118702,118884,118963,119814,120849,122564,124327,124883,124770
"12 Skåne län",112494810,114036551,118561711,130344629,132656387,136327099,145054361,152721073,160373247,172508324,175709206,178509060,190316694,198629133,217951784,228343568,249653003,251291821,248970922,258334967,271300899,268802017,280989579,300237520,309165909,329753160,345411594,361810545,380542501,..,..,844185,823241,827180,831225,832458,838334,847450,855741,858768,864695,876275,880106,886885,899872,912254,917654,914285,926290,941468,950815,960829,972994,993273,1011334,1028907,1043867,1054461,98888361,99901417,102603511,125396009,116428905,119427044,127151167,133691895,140942489,154602818,158549724,162206988,173101382,181100302,200037896,210420755,231459140,232958263,229019028,237172496,246777128,243315331,254541638,272722892,281357684,301165866,316225326,330229966,346084583,..,..,780513,795127,802554,803761,803527,811359,820616,830026,833971,839658,860846,863639,870891,883913,895405,901382,894923,905905,921749,931086,941246,953635,970444,989186,1005745,1019730,1030382
"13 Hallands län",25939654,26595413,27717545,29645276,30666032,31976861,33386099,35211765,36888127,39905928,41242167,43018321,45649416,48101000,52317125,54333331,57906305,59787557,60954664,63680946,67071450,68434658,71489321,74638783,80510991,82527451,87471938,89850359,93184177,..,..,202380,198739,200174,201609,202391,204436,207144,209413,211170,213102,216736,218908,221612,225198,228611,230729,230275,233973,237934,240681,243211,246571,250969,255307,259981,263884,266859,22732797,23247100,23860623,28424822,26693136,27821062,28963295,30508338,32067720,35458196,36973049,38966470,41386258,43738661,47845168,49864769,53365339,55195904,55951927,58362026,60884527,61998518,64794106,67646313,73446707,75252893,80027868,81771844,84274352,..,..,186519,191248,193372,194334,194890,197418,200078,202601,204555,206744,213571,215456,218227,221702,225151,227489,226352,229849,233984,236785,239355,242862,246857,251296,255827,259532,262542
"14 Västra Götalands län",152238638,155187408,162012534,174176449,178306625,184399810,191863617,203696735,214120722,230104874,233753006,243286080,254629368,270122702,292829843,306927506,319701754,322241823,326115726,338398456,350550315,360608999,376291976,394051170,471208268,453211053,473772607,498168320,524726752,..,..,1136761,1106571,1111033,1116401,1119151,1126378,1138857,1150174,1155842,1162121,1176745,1181760,1190211,1203979,1216921,1222664,1213486,1225653,1242134,1252406,1262684,1277232,1302384,1324094,1346469,1364132,1374775,133883401,136171343,140603608,167598011,156518920,161661070,167720012,177948273,187799463,205922879,210641065,221468205,231541113,246623140,268909625,283126249,295629512,298025146,299888934,310755439,318780841,327679843,342193853,358648635,435495822,416640750,436510511,457941959,480827477,..,..,1056214,1072396,1081444,1084913,1085903,1095449,1107959,1120480,1126386,1133403,1160494,1164385,1173163,1186479,1198725,1205286,1191704,1202518,1220536,1231181,1241294,1256229,1278008,1301035,1322652,1339680,1350122
"17 Värmlands län",28318182,29131595,30293724,31642191,32731763,33801024,34543775,35477886,36602947,39939638,39837494,40703393,42588745,46772342,49638511,48327567,50395098,51454735,51104609,52288716,53993855,55587569,56808786,58560667,61170325,64334065,66867164,69632525,71298870,..,..,225471,218267,218128,217175,216295,215734,215614,215887,214909,214224,216018,216021,216733,217549,217892,216703,213735,214457,215761,216033,216208,217132,219755,222040,224470,225577,225682,24493947,25164615,25852810,30245013,28323775,29247610,29779297,30509521,31590728,35352175,35461641,36559450,38281129,42401179,45161546,43812995,45919111,46992941,46290889,47216867,48107472,49512750,50529327,52049309,54635688,57631730,60055763,62253593,63267423,..,..,208154,210865,211531,210375,209073,208772,208773,209138,208218,207521,212447,212601,213126,213731,213824,212922,209385,209745,211323,211752,211872,212943,214771,217610,219956,221024,221130
"18 Örebro län",28145373,28817814,29967863,31547160,32415540,33379763,34173287,35722149,37078113,39285971,39880253,41355375,43322443,44661869,47306235,49022821,51524116,52951926,53743155,55443541,57368532,58754338,60738676,63248501,66577583,69554713,73287840,75937738,78478038,..,..,215847,208781,209104,209401,209471,210032,211153,211623,211795,211507,213885,213885,214557,216367,217664,218413,216693,218430,220553,221631,223283,225382,228588,232020,235199,238528,240263,24536602,25080989,25813547,30304652,28275364,29081504,29631331,30925909,32204712,34836405,35635523,37361824,39084733,40360132,42921015,44647290,47113949,48520185,48931330,50357413,51483049,52660168,54415178,56679582,59968283,62767742,66390606,68424873,70277441,..,..,200974,203208,204454,204465,204172,204930,205970,206655,206928,206735,210966,210963,211449,213229,214518,215367,213048,214418,216778,218007,219579,221738,224336,227919,231024,234158,235983
"19 Västmanlands län",27664774,27902638,28809341,31957654,31686346,32771901,33350231,34450458,35993597,38372751,39447127,41915064,42925068,44753314,46857575,49538040,50801093,53515520,52280179,53771783,57622286,56461021,60542856,60220000,63384342,67131321,70172251,73173036,73826086,..,..,202655,197127,196867,196772,196267,196378,197546,198577,198769,199430,201590,202551,203624,205419,196008,196529,194393,196013,198584,200130,202219,204457,208215,210640,213769,216218,217124,24367893,24488610,25004845,30832313,27826809,28755069,29098417,29972489,31441630,34203813,35472852,38164487,38956586,40712337,42728839,45426148,46880742,49577838,48014091,49249398,52343669,50987052,54838285,54271482,57375621,60970497,63897380,66348415,66392163,..,..,190138,192600,193183,192466,191571,191739,192773,193945,194264,195050,198918,199577,200724,202413,193168,193857,191219,192496,195295,196855,199103,201361,204406,207008,209957,212113,213200
"20 Dalarnas län",29285545,29778492,30783319,33963067,40118027,34628749,35285096,36285304,39658506,45167120,44887689,43804065,46542373,52698360,53893405,58506195,55920891,55405222,54506091,56951434,58250958,58725040,59966493,62845052,65302415,69574210,72627746,73414492,74619657,..,..,228588,221305,221793,221425,220379,219787,220359,219984,218879,218539,220117,219785,220262,221385,222213,221751,219509,221035,222554,222758,223119,224172,226837,228685,230967,232021,232112,25427716,25775837,26313008,32537612,35627655,29984623,30425421,31221795,34543763,40489114,40436968,39595978,42178783,48285125,49386168,53878101,51398847,50881124,49591240,51755134,52205417,52477621,53507484,56127610,58542662,62643039,65585227,65750338,66256499,..,..,211897,214076,215172,214654,213329,212902,213577,213492,212440,212330,216939,216375,216653,217473,218430,218348,215506,216739,218623,218958,219314,220687,222785,224957,226997,227931,228223
"21 Gävleborgs län",29079716,30163327,31652658,34804338,34858583,35000885,35650688,36880323,38416067,41675351,41835187,42306811,44014844,45150786,48035311,50507927,55183463,53195083,53576689,54770989,56188649,57303560,59223630,60829049,63302830,66184225,69001359,70846987,73329229,..,..,230001,222065,221776,221790,220961,220324,220822,221058,220037,219808,221090,220823,221216,221842,222235,221788,219200,220343,221978,222121,222642,223594,226244,227939,230366,231003,230974,25138723,26082870,27142345,33412924,30381378,30360365,30770745,31781282,33262732,36963556,37358179,38082071,39609294,40685570,43478945,45898291,50639611,48647067,48645024,49567873,50138912,51042517,52751714,54110455,56545001,59267221,61970969,63211589,65017505,..,..,213829,215792,216589,216239,215053,214601,215095,215528,214514,214443,218310,217897,218043,218618,218762,218646,215422,216408,218232,218401,218965,220091,222072,224122,226547,227075,227162
"22 Västernorrlands län",27184436,27776852,28662529,30339251,33853319,31968715,33141737,34118244,36548044,38761308,38012898,38873247,41196668,42368823,43665290,45053977,47045672,48873242,48148653,49422241,50930291,52093168,53761914,55289335,57882725,60399674,61895816,64866438,67237009,..,..,207526,200832,200173,199497,198487,197920,198222,197742,196265,195369,196559,195994,195871,196732,197230,197231,194973,195503,196224,196086,196322,196958,198357,199502,200850,200596,199501,23665125,24136828,24615502,29075396,29832454,27811384,28780207,29566546,31955735,34581855,34046616,35146209,37305608,38438333,39674745,40935886,43063144,44880226,43820854,44852528,45613439,46611288,48095102,49414217,52005353,54409715,55834093,58291754,60103335,..,..,192598,194849,195117,194290,192882,192700,193104,192854,191457,190669,194059,193316,193280,193713,194313,194509,191621,192027,193028,193094,193272,194173,195086,196477,197477,197249,196096
"23 Jämtlands län",13157873,13488791,14008057,14441800,14784998,15125237,15558577,16121406,16806007,17459993,17810516,18531808,19473195,20274970,21163439,21945337,22917245,23379805,23717754,24355129,24846505,25265716,26820044,27496764,28708908,29954423,31135151,32827806,33920628,..,..,108385,104191,104082,103910,103360,102945,103351,103273,102967,102289,103091,102880,103068,103343,103639,103393,102465,102583,103047,103045,103286,103341,104227,105047,106229,106804,106882,11280407,11551517,11841832,13745463,12659213,12933754,13264776,13746924,14405520,15261230,15708385,16547603,17410450,18191379,19026435,19325510,20775420,21234017,21391798,21916238,22036554,22369302,23833933,24412447,25618213,26794690,27928714,29351124,30143415,..,..,99442,100345,100741,100385,99719,99605,100071,100103,99652,99164,101506,101135,101341,100735,101829,101748,100390,100469,100909,101072,101296,101452,102256,103225,104307,104948,105042
"24 Västerbottens län",25450887,26227211,26955120,28333324,29056733,30007417,31002070,32233711,33674358,35259018,36187047,37621777,39373827,41198023,43484502,45341217,47564651,48846721,49624343,54639583,56374043,57245072,56377733,58760213,62847689,65976212,71522077,74255099,75063844,..,..,199583,194873,195881,196836,196968,197880,199773,200331,200051,199981,201961,202599,204231,206171,207354,207513,205370,206644,208293,209346,210230,211420,213612,215510,217292,218825,219720,22199853,22848085,23135538,27140251,25167301,25956164,26708775,27723152,29088741,31068748,32189901,33847629,35396335,37158957,39347811,40993224,43403481,44675939,45114485,49903122,50917928,51594904,50546585,52724897,56794034,59791088,65252243,67451112,67645130,..,..,185941,189503,191142,191737,191416,192657,194380,195110,194947,195088,198839,199335,200701,202268,203676,204260,201672,202683,204837,206067,206934,208407,209988,212173,213834,215270,216352
"25 Norrbottens län",27917762,28796056,29744021,31405670,32270650,33010196,34097842,34934002,35440957,37261525,37749228,39327835,41161038,43712659,47570583,48890424,51913955,55795911,51027492,63034033,64642090,64075392,62957190,61586358,61949996,64267735,72589052,75539572,83585653,..,..,209905,204902,204710,204360,203251,203016,203330,202972,202114,201865,202771,202323,202210,203076,204102,203458,201029,202469,203543,204775,205695,206728,208420,209165,209876,210295,209962,24511548,25251184,25799016,30219402,28234526,28825154,29697891,30321032,30789005,33037091,33740224,35555545,37155152,39666287,43448729,44361177,47800018,51694681,46594640,58349291,59191861,58438654,57127222,55545595,55892544,58096543,66344710,68763206,76211697,..,..,197051,199724,200393,199571,198364,198242,198402,198182,197405,197192,199987,199332,199129,199290,200593,200344,197558,198778,200252,201603,202657,203733,205045,206050,206720,207096,206870
